###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakround3
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - xoodyakround3
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=32
# Instruction: Opcode=Activate Key
#### MsgID=19, KeyID=17, AD Size=0, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E6F579C9CEA24AF611A2DA2168B9DA68
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 80000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 432DD1DD3D3FF66612789943E0803AD8

#### Authenticated Decryption
#### MsgID=20, KeyID=18, AD Size=1, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9B1289E245903B8F7A2D86B0B8B53515
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = CC000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 1123E3257692CC66272D013BF4ED9E87
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DFF5068E79012F2AB4877894F3E5C599

#### Authenticated Decryption
#### MsgID=21, KeyID=19, AD Size=64, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CF2CA1078670CD799FA26D3FEA3F9317
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 30B662F634787988B60E9CAF0AE67FD588B9F5D82FBEB73B6AAE322A185AAE176F8C1033DE2F70097F0624B7EBA656E6A3EF82017B4AA3138E39BBE6455B226E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = DA241DC89D20FC913B7699B7E10DC79306AB80AE4AE9E9EFC54F3E8441A7B359B149E15C77E0EF4AB64C38415F5D45BBC7DF9B6FB3AFCD3A6B61E138D4718CA91E3E8BBB063B0C386984F187448B1B8642AA24C9DA1AD3D52658D9C3C71859649CD82D196B116A6CC6373105AF38908024B5EB2DCCCEE3AC37AFAAB0989D177D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8849549CAA04F263012EFC7FF16DEE1A

#### Authenticated Encryption
#### MsgID=22, KeyID=20, AD Size=65, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D0246E147C11086FF315BC570F884A1B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = A649E5FAE077AE1ACAA06A2E1643107D8CFFBDC435F52805566B52FF4F84CD0A6F8AE4BCDF337067A43DFC556D24C64AB9F699BE1754FAFB6A517159881506BD26000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 5BD57C7D9BC4028B16EAC9C6560CC3821E000000

#### Authenticated Encryption
#### MsgID=23, KeyID=21, AD Size=15, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 90E9BC6961CB08A533E4B541F03F7795
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 0DBBFCE54A19CF8117D1E06BAB9A6600
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 3D3927160DAE78C0B22C9EE62B566300

#### Authenticated Encryption
#### MsgID=24, KeyID=22, AD Size=16, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C75C091255DFE840F8FCAF6A4470BBAB
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 22DB8E906E7F5C241A10A96C63E67F16
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=25, KeyID=23, AD Size=15, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 572AC6AD20A27B440D2A11D083198C72
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = A39C437EA3BB63274448C3069B34E800
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=26, KeyID=24, AD Size=15, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C9919E2E7BC0E54301D96184B7B3F8C0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 5EDBD4C154BE73BFE44619852B5C1F00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = F42E97D7C8961923F5A4D00614BED47B47AC558A32657235AD3E3379D157D14F2CAB74DFD6CC64E0BD1A9C916F1FBF885142E227CA2549B800065F3F8540C834C4F8B22A99F1DAA1ECE1666A3B0924536679D68FAF82CD62A1F2FE8AD296549B8BA9075EFD3CB7C26706AB2CE92D8A2C6492C34400919CAE792C934F9F3D74B5

#### Authenticated Decryption
#### MsgID=27, KeyID=25, AD Size=1, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F48632B35204397D32EE91B6A9A63DE4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = BD000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 06BCC6F9853B25DDD0D2BBE75AFDB400
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D3154A1EA45FB0A604DBB24775A3585E

#### Authenticated Decryption
#### MsgID=28, KeyID=26, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 028BDE24FAB8CEA68FF79FE5D52986C5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FE89AABB091E05009E1FCA94F935BE51

#### Authenticated Encryption
#### MsgID=29, KeyID=27, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = E1AC806E8348B654BB9F05F3BC50187C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=30, KeyID=28, AD Size=63, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2421B729242FFF589DCF245EF84DD4F6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = A5BC25965E292F45B5DBE66926205026C441B34B3DFC35D9A1D8DE482F0E2D0C34261304D596B028396DCA241F42596937A30B84050375CFF9B747841BF3E900
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 47933FD1F4CA2E18558554401984142B8AD5E0D15ACAF4D5F8F9FC3B393382E9

#### Authenticated Encryption
#### MsgID=31, KeyID=29, AD Size=16, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BE225ED87717315AB5CD78F89E1073F4
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = D1E9D229E025446126D31C90BEA341BD
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=32, KeyID=30, AD Size=16, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BBAFDE44585FA77AEE14E2B47D9AD375
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = D674DB1CC1A33F265005687CB77AF55D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 0CCFE49C48BC0CAC1CC7C3A84B176FBB5C6E8A62274D38610C88B5BCA4191C00

#### Authenticated Encryption
#### MsgID=33, KeyID=31, AD Size=65, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4B8AD9EC9B826265D32A66695B9BF845
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = DE0D4E813481CAFFDF663C2330A6B48D472131FAC1D9A38F25F89F62B6C680352B317189BC766A57B315ECA4F24CFD94E493CF0196F2138C099976ED102A89AAD1000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 5145E5D55DD41E67B7F2143131C79B05F809BC640178685DA59BE62AE97003C78D7B630E90D708B74BB1646301B4E3B79CD249716FF9D5C161706BD30AE97D4D

#### Authenticated Decryption
#### MsgID=34, KeyID=32, AD Size=65, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 27AADD7C72EF115539206C87ABA2BE9A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 1083D8B1AE4D8D79976E6F74B632D85B19446767EE5ED128558415254126B8CAD4CE50FED49874CC549B147E146B9CDDBDFEEA8E02E58AE8FB9C9ABCA854C9855B000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 95CDA531B94A22F77BD648668EE3D3E69DF2CBB09A3F3D3F88C8D71999B067BF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 06EBC9554B7A4C7F12BCE064D457F229

#### Authenticated Decryption
#### MsgID=35, KeyID=33, AD Size=0, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FB3F7B8E0253E382E8F2FFDE340B70DD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = 4B7C1AD5D409CDC40A79251563271D981543853CFC0A1A3BC8467602A9DF5A5FD77AAEBFE57088276ED17574AFC0CB7EDD5E1CC6569EE38BC82AB8791C03C0E6E2000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 62966246C251053F2715851CE2EF7DB9

#### Authenticated Encryption
#### MsgID=36, KeyID=34, AD Size=63, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C13805FE069A77587A9374DDD0AD937C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 3C9467C747E060E4AE510501F573BFE321378451F01E56559750713B0AA98C358055D5520DFAFD24A7C507DD95F14E8974588FDD0874E444C9F010480D4DF300
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 84BE596104193F01E2F8947F1667C6BBACB398D91A01618D2CB49AAF8EB10100

#### Authenticated Decryption
#### MsgID=37, KeyID=35, AD Size=0, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 87B08A64B469A0C9DD23F384DEC5B284
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 4D74BBCDB1A18C38E80711F94465822D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F5A5D169457554298B6AB8397E41C681

#### Authenticated Decryption
