###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakround3
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - xoodyakround3
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=16, CT Size=0
# Instruction: Opcode=Activate Key
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0AAAC13F97BDD51554CD29272B28C302
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 6E7FBDCC272FF4A07ECE098397393911680B0B03EDB983E9EA6F07FDD6739E95350F33317CE21758E2A2024246AA729FC1F900A29BF719FBC86A1F1847D46C8E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = E8633A770FD034174379F0BD15659EF45B39C806A3DF3198781659AF6D6EBE0F7F3171BF0A4767B82159E21B337CF671F1840313A56EEC4D11B4E7F390647000

#### Authenticated Decryption
#### MsgID=6, KeyID=6, AD Size=65, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CA1481D54C571E8A77457DC99F03DAD5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = E53CFA44878CFB581D0AFAE5707DE7953060083BFA7B02EED2A1D5432DA0D18E5A29AB4CBB859D75AAA53DA39FC8BA1B6422420ECF7E7A264CF40F6281B8D2F215000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = 68D4E6E64D2826C17A4345F3A756E9F94542E585B8450D366FB9217377CC5F1CACB38873613ECE5002B5017480B80E3E5D7947F95D8FB3368DABBF9ECE4B92DA3F8DB2DF34F49B57F5FAFE0E3D2DC0915A6E710C07258445BC30B95D56DA5D367DB05941925F64AD92216353FCB1D9EDFDDACA067D0F23B7B89198316FA75E00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8ACCB2E80AB3A9B89577835AC60E06A4

#### Authenticated Decryption
#### MsgID=7, KeyID=7, AD Size=0, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B7DAEC69F7C55FE3910F31E86CD84718
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = 43268AA6F7A3FCAED73C84590812B67FD22D4AACB161FEE30339E7BA0E31F88EAC3714C6CDB6A94F97507901289F4AEEC2283DC4ADDBB351559D052E9648A6D802000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CE7F693FAA54DF793DEA72C18F9B0C88

#### Authenticated Encryption
#### MsgID=8, KeyID=8, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = B0F5F93E5B4A915AA8222290E9B7CBBE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=9, KeyID=9, AD Size=15, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EAB8E972B8C05FBAEF599E89F49A165D
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = FC2903A78C3D594DFA52566014DC8B00
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=10, KeyID=10, AD Size=1, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 332651E61F5FE3F4C3D6CAE74DE4BAA2
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = 71000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FD52C5CBC47B58DEA83390D0ACBE9703

#### Authenticated Decryption
#### MsgID=11, KeyID=11, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 3E7A5FA8C1EC8494D6399E944C4AF669
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 99DD60FAE266135BFB5A3FBA5C6EBF9D

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=0, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F37792A7577BE1DA7F7D5C5861444804
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 4700007F
DAT = 4D4C5754EA785CD402EC761A275C8F5C029FF2FCB7AE469126ED72E3186E0AA8288ACBF01CA41582AA6A1D3C98CE61656896CF92D1F724D3A9322D17556E92A46DB803C2A750B561524B4C8E955A9BF5DBA32982130E8B9F6A7B8E77734DD555B16A031683A9BF6FA3EE1D1390480F263E99F9855733CD483E856955B0E41300

#### Authenticated Encryption
#### MsgID=13, KeyID=13, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 26F6ABBAE185AD9AD108405D2AD5BDA1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=14, KeyID=14, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DF593229A1D35FD000D630D57D82853E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 10E713FDE803D1FA76A03459E5079AF999602244CB81A4CE34C74B96EE535E6A5FB6B03F8146C9357CBD180C76BEA879DB6B15B12F714961758CBCCCDCA4CDB9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D25139EB05A7EE51A3F83A16F654A72E

#### Authenticated Decryption
#### MsgID=15, KeyID=15, AD Size=1, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9833B2015C572CA2786DA0F391477C61
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = 96000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0E10C856E104A9867561DFD5CFECEA17

#### Authenticated Encryption
#### MsgID=16, KeyID=16, AD Size=63, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8FE1C8CD9608197F287A94ADCD8BDB77
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = A072ACCD463ADFA771CE2073D72269CED07385F5416A335A56E10FC997600F2780D1DAD0F3709DE5FB9DF3AA076FAEBA8DA05699CB5F8195B05C80F2D37BE100
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 58E8F8ABF1C57A106FF2FA9D86D00200

#### Authenticated Encryption
#### MsgID=17, KeyID=17, AD Size=0, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A534319692C19BC0247C6646E5CEFACD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041
DAT = 43D7EA0409BB2CBE85E5500A21C1DCAF4D9C3A9D7E74D3A20CCD392DFBDB38710F53852E3A684706902104BF9CAD9ADF9ED9EE280BE18C93C4FAC84BEFDF0F769E000000

#### Authenticated Encryption
#### MsgID=18, KeyID=18, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 3AB09A8B6C51D4EEA0B6A04A7EAAFF70
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=19, KeyID=19, AD Size=1, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 151DD878C95FF1933CF7A073EA4E805F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 38000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 6EA86D7F3FA722D83921ABB717FECE915623EBA02341E3DE547D9041F48C67837A332C4E4D50B9A2C699A75D138297DBF5D6B24E3DF4E013A05D5AEFFBD1E09168F126497BB974216AED40D2537339A07CF640F0A62C94F1A9C1754B2D444638716DB15F5EE1E4B2EFF7F66C16E2DA89C27663E7E1C1FDD5AAEE5085C907B2DF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7A17FF1D01D2371FF7DAF7682FE11383

#### Authenticated Encryption
#### MsgID=20, KeyID=20, AD Size=0, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BCFD7D326DD14441DC2148649D9F87BB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = BC3A780B929B04F70EA799D474A463BA87000000

#### Authenticated Decryption
#### MsgID=21, KeyID=21, AD Size=0, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 042EF3AF005C9787B5ED1F691C6CBD65
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 4455EA0A75009135DC5C3F9DBCC0FB6133109CA4CAD55E025B37EF06F260B200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 30AF4006ABED63FCFE78E91721CE7C8D

#### Authenticated Decryption
#### MsgID=22, KeyID=22, AD Size=1, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 850F92E4BC625E00313C0886D4F981CF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 75000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 946912912ED85C3B72295C62351A26315C5309887081F29FB1EA5F4F86374E2F187ADBD33FB4B8DB647A743235D504D88D95747614EA2F5311B8A82595C56700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DB3D04D4B35BB3214ECC31FD895FEF01

#### Authenticated Decryption
#### MsgID=23, KeyID=23, AD Size=15, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1079EC19EF5FAF167233709FC6EC3721
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 79ECBC723F434793250973F4DC718E00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = CC14B03D4A9383C537303007E0F36643E5C213CE341F097D0C15E4774AEF3E5DF3AAA205084ABE5DE78169D70170E006C9FCCBDCD231534130E3066960921900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CD8D638760868069BAF299B446146736

#### Authenticated Decryption
#### MsgID=24, KeyID=24, AD Size=0, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6CD12FDD9AB120888933FE1C331C8E6E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 5164CB044FCE8FBA2170997D98AFF9CE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DBA07784C53F02DB744919869031530F

#### Authenticated Encryption
#### MsgID=25, KeyID=25, AD Size=0, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B1D3CB7123745564B80ECBE0180F0833
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = EC618DA59437092535E46BEBBFC7EE00

#### Authenticated Encryption
#### MsgID=26, KeyID=26, AD Size=65, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9CE4E39356B6D8D87BD368C3A6F3C600
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 95FE14D81DBB2F931FF8EAC9D9FDAB400F509F8795FDB5A887A28B137675156C27E796141E1AE0196F4DAEC52D40B191E6673965E84F47AE09F4C920883CA5C9E3000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 121EE372CCB6FB11EC2C949A209745D58A8642F06108FD2F22AE9EA8D4000000

#### Authenticated Decryption
#### MsgID=27, KeyID=27, AD Size=65, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F84A3F415A5CFE06586C6034EAC1228C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 90EFFF77333240109A79DBDE9D4BD9FC18279C4FBFC753207A582822FB0A9B2E0F5DEC8638EC48463913E60EE8C5BCA056DF3975A034E2AFD000BBF19F84599E66000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 18F0C60D77FFA4FEBAFA98E5AF56D558AE3466C4336B359DCC62A89DEB9D1C94
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6908AA944BA5225686EA7AB487A9CE52

#### Authenticated Decryption
#### MsgID=28, KeyID=28, AD Size=0, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7D0FBF2BA63410D86E756A792EE25F81
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = F4D0702A192C59DF010C164FDD34380DC122CFEC386199ACA4C933891A44D9AD270CECEE982E7BF2310FD0849508221A59E2DA953EB1927BA8130466F87A9487F9000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A9F53B8B96BE382EC17A4C9C69F6E31D

#### Authenticated Decryption
#### MsgID=29, KeyID=29, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = AAD31B6328182FAC21922582D0136E6F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 90DA9C624E05678575975F25C80B264F

#### Authenticated Encryption
#### MsgID=30, KeyID=30, AD Size=0, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6503CD3915EEC2F742D32F0FDA6BC74A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 81FC7A77E7FF2CF5B2AEBC263B8966565DC524C5A74183824E01D8575F000000

#### Authenticated Encryption
#### MsgID=31, KeyID=31, AD Size=65, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D006218D5C8FB8646938E72EE484D5AE
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 16000041
DAT = 57AD0A6ECB962A4CAB839460EF905A1B2EF55A5B3E49D6AFF90791176675D18FA5CBF70E79FDBF74636DF6B928208822F2EA8288D1FE6783553FDDE74785264EFD000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=32, KeyID=32, AD Size=0, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 26C355F1297E23A772D3C9335BB255DD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 9BDF2EC4BB2717F63F39888279108B96A6C782C23DE46103E30D0F16B6A1B1EF6E6DEC98B382A3ECB92F40532068DCC43B5036DF966F6BFD95CCC95192491A00

#### Authenticated Encryption
#### MsgID=33, KeyID=33, AD Size=0, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8B5E8C3B8AF01C0527CA3979390A9D57
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 4700007F
DAT = 8BB3EEBD8B3DEA252B9451ED7FEA1B7198AC219187B8085CAEBBA5435A657BA6491ABEEDD9A82AAF5D6427C04B1EC1B183D494E5B9BF132B74435B1C60638775BFAAAC6DD9535715541172C5A4F6D2911588F14B861B9894239EF867893C13CE8D72B7276709F94E41BAE35E241B8870DB936398D33E47F5BABD3EEA528AC500

#### Authenticated Encryption
#### MsgID=34, KeyID=34, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 6732B815ABCD5E597CED95C0E6B9483B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Hash
#### MsgID=35, KeyID=0, HM Size=16, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 77000010
DAT = F06583975584948E4E96704E97B76E1F

#### Authenticated Decryption
#### MsgID=36, KeyID=35, AD Size=63, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
